,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,New_deaths,population,ratio
26364,Zimbabwe,ZWE,2021-03-22,44120.0,43840.0,280.0,2.0,15209563.0,0.28823970813625616
26365,Zimbabwe,ZWE,2021-03-23,45743.0,44681.0,1062.0,2.0,15209563.0,0.2937691240701656
26366,Zimbabwe,ZWE,2021-03-24,52439.0,49950.0,2489.0,2.0,15209563.0,0.3284118024955747
26367,Zimbabwe,ZWE,2021-03-25,59533.0,55438.0,4095.0,0.0,15209563.0,0.3644943644994929
26368,Zimbabwe,ZWE,2021-03-26,68208.0,61639.0,6569.0,2.0,15209563.0,0.4052647666471417
26369,Zimbabwe,ZWE,2021-03-27,73977.0,66012.0,7965.0,0.0,15209563.0,0.4340164145412988
26370,Zimbabwe,ZWE,2021-03-28,79685.0,69057.0,10628.0,1.0,15209563.0,0.4540367136123503
26371,Zimbabwe,ZWE,2021-03-29,82156.0,70297.0,11859.0,1.0,15209563.0,0.4621894790797079
26372,Zimbabwe,ZWE,2021-03-30,86412.0,73490.0,12922.0,0.0,15209563.0,0.4831828501581538
26373,Zimbabwe,ZWE,2021-03-31,92426.0,77541.0,14885.0,1.0,15209563.0,0.5098174089551423
26374,Zimbabwe,ZWE,2021-04-01,105853.0,88337.0,17516.0,2.0,15209563.0,0.5807990670080396
26375,Zimbabwe,ZWE,2021-04-02,125299.0,104361.0,20938.0,0.0,15209563.0,0.6861538362410544
26376,Zimbabwe,ZWE,2021-04-03,133461.0,112134.0,21327.0,1.0,15209563.0,0.7372598410618372
26377,Zimbabwe,ZWE,2021-04-04,139446.0,117843.0,21603.0,0.0,15209563.0,0.7747954362659861
26378,Zimbabwe,ZWE,2021-04-05,146056.0,124000.0,22056.0,1.0,15209563.0,0.8152765467357609
