,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,New_deaths,population,ratio
13791,Lebanon,LBN,2021-03-10,87216.0,75341.0,11875.0,45.0,6755184.0,1.115306407641894
13792,Lebanon,LBN,2021-03-11,91967.0,76883.0,15084.0,46.0,6755184.0,1.1381333210168665
13793,Lebanon,LBN,2021-03-12,95888.0,78177.0,17711.0,50.0,6755184.0,1.1572889798412598
13794,Lebanon,LBN,2021-03-15,104725.0,81802.0,22923.0,46.0,6755184.0,1.210951470751944
13795,Lebanon,LBN,2021-03-16,115164.0,86098.0,29066.0,42.0,6755184.0,1.274547073773268
13796,Lebanon,LBN,2021-03-17,120890.0,88219.0,32671.0,52.0,6755184.0,1.3059451822481816
13797,Lebanon,LBN,2021-03-18,129487.0,90974.0,38513.0,62.0,6755184.0,1.3467286753403016
13798,Lebanon,LBN,2021-03-19,135277.0,92573.0,42704.0,73.0,6755184.0,1.3703993851240766
13799,Lebanon,LBN,2021-03-20,135349.0,92597.0,42752.0,55.0,6755184.0,1.3707546678225198
13800,Lebanon,LBN,2021-03-21,138420.0,93801.0,44619.0,51.0,6755184.0,1.388578016527751
